date,# of CTN,Lag_7
2023-08-21,1491.0,0.0
2023-08-22,1167.0,0.0
2023-08-23,1609.0,0.0
2023-08-24,1787.0,0.0
2023-08-25,992.0,0.0
2023-08-26,995.0,0.0
2023-08-27,0.0,0.0
2023-08-28,873.0,1491.0
2023-08-29,1317.0,1167.0
2023-08-30,1128.0,1609.0
2023-08-31,1876.0,1787.0
2023-09-01,0.0,992.0
2023-09-02,0.0,995.0
2023-09-03,0.0,0.0
2023-09-04,2598.0,873.0
2023-09-05,2558.0,1317.0
2023-09-06,2076.0,1128.0
2023-09-07,1908.0,1876.0
2023-09-08,0.0,0.0
2023-09-09,224.0,0.0
2023-09-10,0.0,0.0
2023-09-11,4397.0,2598.0
2023-09-12,1520.0,2558.0
2023-09-13,2112.0,2076.0
2023-09-14,2374.0,1908.0
2023-09-15,2173.0,0.0
2023-09-16,39.0,224.0
2023-09-17,0.0,0.0
2023-09-18,1317.0,4397.0
2023-09-19,2050.0,1520.0
2023-09-20,2413.0,2112.0
2023-09-21,1812.0,2374.0
2023-09-22,1572.0,2173.0
2023-09-23,34.0,39.0
2023-09-24,0.0,0.0
2023-09-25,2046.0,1317.0
2023-09-26,1078.0,2050.0
2023-09-27,1257.0,2413.0
2023-09-28,1712.0,1812.0
2023-09-29,22.0,1572.0
2023-09-30,0.0,34.0
2023-10-01,0.0,0.0
2023-10-02,0.0,2046.0
2023-10-03,62.0,1078.0
2023-10-04,361.0,1257.0
2023-10-05,1824.0,1712.0
2023-10-06,2095.0,22.0
2023-10-07,94.0,0.0
2023-10-08,0.0,0.0
2023-10-09,2777.0,0.0
2023-10-10,3161.0,62.0
2023-10-11,1535.0,361.0
2023-10-12,2846.0,1824.0
2023-10-13,1981.0,2095.0
2023-10-14,77.0,94.0
2023-10-15,0.0,0.0
2023-10-16,1338.0,2777.0
2023-10-17,2464.0,3161.0
2023-10-18,2157.0,1535.0
2023-10-19,2104.0,2846.0
2023-10-20,1804.0,1981.0
2023-10-21,39.0,77.0
2023-10-22,0.0,0.0
2023-10-23,0.0,1338.0
2023-10-24,1715.0,2464.0
2023-10-25,1745.0,2157.0
2023-10-26,1539.0,2104.0
2023-10-27,1210.0,1804.0
2023-10-28,42.0,39.0
2023-10-29,0.0,0.0
2023-10-30,1096.0,0.0
2023-10-31,1158.0,1715.0
2023-11-01,1751.0,1745.0
2023-11-02,2383.0,1539.0
2023-11-03,2694.0,1210.0
2023-11-04,35.0,42.0
2023-11-05,0.0,0.0
2023-11-06,3079.0,1096.0
2023-11-07,2079.0,1158.0
2023-11-08,1934.0,1751.0
2023-11-09,2345.0,2383.0
2023-11-10,1711.0,2694.0
2023-11-11,13.0,35.0
2023-11-12,0.0,0.0
2023-11-13,1600.0,3079.0
2023-11-14,1991.0,2079.0
2023-11-15,2063.0,1934.0
2023-11-16,2222.0,2345.0
2023-11-17,1109.0,1711.0
2023-11-18,16.0,13.0
2023-11-19,0.0,0.0
2023-11-20,1272.0,1600.0
2023-11-21,1073.0,1991.0
2023-11-22,2371.0,2063.0
2023-11-23,1309.0,2222.0
2023-11-24,1244.0,1109.0
2023-11-25,21.0,16.0
2023-11-26,0.0,0.0
2023-11-27,1329.0,1272.0
2023-11-28,870.0,1073.0
2023-11-29,1326.0,2371.0
2023-11-30,1005.0,1309.0
2023-12-01,1556.0,1244.0
2023-12-02,0.0,21.0
2023-12-03,0.0,0.0
2023-12-04,2854.0,1329.0
2023-12-05,2728.0,870.0
2023-12-06,3359.0,1326.0
2023-12-07,2726.0,1005.0
2023-12-08,1665.0,1556.0
2023-12-09,44.0,0.0
2023-12-10,0.0,0.0
2023-12-11,1539.0,2854.0
2023-12-12,1612.0,2728.0
2023-12-13,1372.0,3359.0
2023-12-14,1939.0,2726.0
2023-12-15,1186.0,1665.0
2023-12-16,105.0,44.0
2023-12-17,0.0,0.0
2023-12-18,1574.0,1539.0
2023-12-19,1476.0,1612.0
2023-12-20,1154.0,1372.0
2023-12-21,3949.0,1939.0
2023-12-22,1088.0,1186.0
2023-12-23,4.0,105.0
2023-12-24,0.0,0.0
2023-12-25,0.0,1574.0
2023-12-26,7.0,1476.0
2023-12-27,1688.0,1154.0
2023-12-28,2245.0,3949.0
2023-12-29,551.0,1088.0
2023-12-30,0.0,4.0
2023-12-31,0.0,0.0
2024-01-01,0.0,0.0
2024-01-02,26.0,7.0
2024-01-03,960.0,1688.0
2024-01-04,4705.0,2245.0
2024-01-05,3386.0,551.0
2024-01-06,35.0,0.0
2024-01-07,0.0,0.0
2024-01-08,1705.0,0.0
2024-01-09,1235.0,26.0
2024-01-10,2475.0,960.0
2024-01-11,1594.0,4705.0
2024-01-12,1641.0,3386.0
2024-01-13,112.0,35.0
2024-01-14,0.0,0.0
2024-01-15,1182.0,1705.0
2024-01-16,1101.0,1235.0
2024-01-17,1678.0,2475.0
2024-01-18,2006.0,1594.0
2024-01-19,2610.0,1641.0
2024-01-20,3.0,112.0
2024-01-21,0.0,0.0
2024-01-22,1017.0,1182.0
2024-01-23,1215.0,1101.0
2024-01-24,1679.0,1678.0
2024-01-25,1863.0,2006.0
2024-01-26,858.0,2610.0
2024-01-27,15.0,3.0
2024-01-28,0.0,0.0
2024-01-29,1353.0,1017.0
2024-01-30,1409.0,1215.0
2024-01-31,1690.0,1679.0
2024-02-01,2486.0,1863.0
2024-02-02,2701.0,858.0
2024-02-03,2.0,15.0
2024-02-04,0.0,0.0
2024-02-05,2418.0,1353.0
2024-02-06,1515.0,1409.0
2024-02-07,1333.0,1690.0
2024-02-08,898.0,2486.0
2024-02-09,121.0,2701.0
2024-02-10,0.0,2.0
2024-02-11,0.0,0.0
2024-02-12,0.0,2418.0
2024-02-13,0.0,1515.0
2024-02-14,29.0,1333.0
2024-02-15,136.0,898.0
2024-02-16,987.0,121.0
2024-02-17,0.0,0.0
2024-02-18,0.0,0.0
2024-02-19,1545.0,0.0
2024-02-20,854.0,0.0
2024-02-21,0.0,29.0
2024-02-22,0.0,136.0
2024-02-23,0.0,987.0
2024-02-24,0.0,0.0
2024-02-25,0.0,0.0
2024-02-26,0.0,1545.0
2024-02-27,0.0,854.0
2024-02-28,0.0,0.0
2024-02-29,0.0,0.0
2024-03-01,0.0,0.0
2024-03-02,0.0,0.0
2024-03-03,0.0,0.0
2024-03-04,0.0,0.0
2024-03-05,0.0,0.0
2024-03-06,0.0,0.0
2024-03-07,0.0,0.0
2024-03-08,0.0,0.0
2024-03-09,0.0,0.0
2024-03-10,0.0,0.0
2024-03-11,0.0,0.0
2024-03-12,0.0,0.0
2024-03-13,0.0,0.0
2024-03-14,0.0,0.0
2024-03-15,0.0,0.0
2024-03-16,0.0,0.0
2024-03-17,0.0,0.0
2024-03-18,0.0,0.0
2024-03-19,0.0,0.0
2024-03-20,0.0,0.0
2024-03-21,2764.0,0.0
2024-03-22,1434.0,0.0
2024-03-23,22.0,0.0
2024-03-24,0.0,0.0
2024-03-25,1329.0,0.0
2024-03-26,1106.0,0.0
2024-03-27,1862.0,0.0
2024-03-28,2339.0,2764.0
2024-03-29,0.0,1434.0
2024-03-30,0.0,22.0
2024-03-31,0.0,0.0
2024-04-01,0.0,1329.0
2024-04-02,997.0,1106.0
2024-04-03,3113.0,1862.0
2024-04-04,0.0,2339.0
2024-04-05,1257.0,0.0
2024-04-06,4.0,0.0
2024-04-07,0.0,0.0
2024-04-08,3869.0,0.0
2024-04-09,2345.0,997.0
2024-04-10,3460.0,3113.0
2024-04-11,3430.0,0.0
2024-04-12,2261.0,1257.0
2024-04-13,58.0,4.0
2024-04-14,0.0,0.0
2024-04-15,1930.0,3869.0
2024-04-16,1242.0,2345.0
2024-04-17,1687.0,3460.0
2024-04-18,2510.0,3430.0
2024-04-19,2045.0,2261.0
2024-04-20,14.0,58.0
2024-04-21,0.0,0.0
2024-04-22,1470.0,1930.0
2024-04-23,1757.0,1242.0
2024-04-24,1982.0,1687.0
2024-04-25,2213.0,2510.0
2024-04-26,1204.0,2045.0
2024-04-27,59.0,14.0
2024-04-28,0.0,0.0
2024-04-29,1549.0,1470.0
2024-04-30,2592.0,1757.0
2024-05-01,0.0,1982.0
2024-05-02,1179.0,2213.0
2024-05-03,625.0,1204.0
2024-05-04,0.0,59.0
2024-05-05,0.0,0.0
2024-05-06,2224.0,1549.0
2024-05-07,2058.0,2592.0
2024-05-08,2995.0,0.0
2024-05-09,2927.0,1179.0
2024-05-10,2078.0,625.0
2024-05-11,84.0,0.0
2024-05-12,0.0,0.0
2024-05-13,1552.0,2224.0
2024-05-14,2191.0,2058.0
2024-05-15,0.0,2995.0
2024-05-16,2690.0,2927.0
2024-05-17,1003.0,2078.0
2024-05-18,3.0,84.0
2024-05-19,0.0,0.0
2024-05-20,1866.0,1552.0
2024-05-21,1476.0,2191.0
2024-05-22,2125.0,0.0
2024-05-23,2338.0,2690.0
2024-05-24,1094.0,1003.0
2024-05-25,21.0,3.0
2024-05-26,0.0,0.0
2024-05-27,1610.0,1866.0
2024-05-28,1707.0,1476.0
2024-05-29,1310.0,2125.0
2024-05-30,1319.0,2338.0
2024-05-31,1315.0,1094.0
2024-06-01,21.0,21.0
2024-06-02,0.0,0.0
2024-06-03,1986.0,1610.0
2024-06-04,2919.0,1707.0
2024-06-05,2572.0,1310.0
2024-06-06,3384.0,1319.0
2024-06-07,2416.0,1315.0
2024-06-08,15.0,21.0
2024-06-09,0.0,0.0
2024-06-10,0.0,1986.0
2024-06-11,2633.0,2919.0
2024-06-12,2322.0,2572.0
2024-06-13,2169.0,3384.0
2024-06-14,2775.0,2416.0
2024-06-15,75.0,15.0
2024-06-16,0.0,0.0
2024-06-17,1519.0,0.0
2024-06-18,2231.0,2633.0
2024-06-19,1701.0,2322.0
2024-06-20,2502.0,2169.0
